英語名,日本語名,パワー,タフネス,レアリティ,タイプ,マナコスト,能力
　CalltheBloodline,血統の呼び出し（けっとうのよびだし）,　3,1,　アンコモン,　エンチャント,　１黒,(１) カードを１枚捨てる：絆魂を持つ黒の1/1の吸血鬼(Vampire)・騎士(Knight)クリーチャー・トークンを１体戦場に出す。この能力は、毎ターン１回のみ起動できる。
　CreepingDread,忍び寄る驚怖（しのびよるきょうふ）,　3,1,　アンコモン,　エンチャント,　３黒,あなたのアップキープの開始時に、各プレイヤーはそれぞれカードを１枚捨てる。あなたが捨てたカードと共通のカード・タイプを持つカードを捨てた各対戦相手は、それぞれ３点のライフを失う。（すべてのプレイヤーは捨てるカードを同時に公開する。）
　CrowofDarkTidings,闇告げカラス（やみつげからす）,　2,1,　コモン,　クリーチャー,　２黒,飛行闇告げカラスが戦場に出るか死亡したとき、あなたのライブラリーの一番上から２枚のカードをあなたの墓地に置く。
　DeadWeight,死の重み（しのおもみ）,　2,1,　コモン,　エンチャント,　黒,エンチャント（クリーチャー）エンチャントされているクリーチャーは-2/-2の修整を受ける。
　DiregrafColossus,戦墓の巨人（せんぼのきょじん）,　2,2,　レア,　クリーチャー,　２黒,戦墓の巨人は、あなたの墓地にあるゾンビ(Zombie)・カード１枚につき+1/+1カウンターが１個置かれた状態で戦場に出る。あなたがゾンビ呪文を１つ唱えるたび、黒の2/2のゾンビ・クリーチャー・トークンを１体タップ状態で戦場に出す。
　InsidiousMist,陰湿な霧（いんしつなきり）,　0,1,　レア,　〔青〕クリーチャー,　２黒黒,(１) カードを１枚捨てる：神出鬼没な拷問者を変身させる。呪禁、破壊不能陰湿な霧ではブロックできず、陰湿な霧はブロックされない。陰湿な霧が攻撃してブロックされないたび、あなたは(２)(黒)を支払ってもよい。そうしたなら、これを変身させる。
　EverAfter,末永く（すえながく）,　0,1,　レア,　ソーサリー,　４黒黒,あなたの墓地からクリーチャー・カードを最大２枚まで対象とし、それらを戦場に戻す。それらのクリーチャーは、他の色やタイプに加えて黒のゾンビ(Zombie)でもある。末永くをオーナーのライブラリーの一番下に置く。
　FarbogRevenant,遠沼の亡霊（とおぬまのぼうれい）,　1,3,　コモン,　クリーチャー,　２黒,潜伏（このクリーチャーは、これより大きなパワーを持つクリーチャーによってはブロックされない。）絆魂（このクリーチャーがダメージを与えると、さらにあなたはその点数分のライフを得る。）
　FromUndertheFloorboards,床下から（ゆかしたから）,　1,3,　レア,　ソーサリー,　３黒黒,マッドネス(Ｘ)(黒)(黒)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）黒の2/2のゾンビ(Zombie)・クリーチャー・トークンを３体タップ状態で戦場に出し、あなたは３点のライフを得る。床下からのマッドネス・コストが支払われていたなら、代わりに、同様のトークンをＸ体タップ状態で戦場に出し、あなたはＸ点のライフを得る。
　Ghoulcaller'sAccomplice,グール呼びの共犯者（ぐーるよびのきょうはんしゃ）,　2,2,　コモン,　クリーチャー,　１黒,(３)(黒) あなたの墓地からグール呼びの共犯者を追放する：黒の2/2のゾンビ(Zombie)・クリーチャー・トークンを１体戦場に出す。この能力は、あなたがソーサリーを唱えられるときにのみ起動できる。
　Ghoulsteed,グール馬（ぐーるば）,　4,4,　アンコモン,　クリーチャー,　４黒,(２)(黒) カードを２枚捨てる：あなたの墓地からグール馬をタップ状態で戦場に戻す。
　Gisa'sBidding,ギサの召集（ぎさのしょうしゅう）,　4,4,　アンコモン,　ソーサリー,　２黒黒,黒の2/2のゾンビ(Zombie)・クリーチャー・トークンを２体戦場に出す。マッドネス(２)(黒)（あなたがこのカードを捨てるなら、これを追放領域に捨てる。あなたがそうしたとき、マッドネス・コストでこれを唱えるか、これをあなたの墓地に置く。）
　GrotesqueMutation,奇怪な突然変異（きかいなとつぜんへんい）,　4,4,　コモン,　インスタント,　１黒,クリーチャー１体を対象とする。ターン終了時まで、それは+3/+1の修整を受けるとともに絆魂を得る。（そのクリーチャーがダメージを与えると、さらにそのコントローラーはその点数分のライフを得る。）
　HeirtotheNight,夜陰の後継者（やいんのこうけいしゃ）,　3,2,　アンコモン,　〔黒〕クリーチャー,　１黒,カードを１枚捨てる：ファルケンラスの後継者を変身させる。この能力は、毎ターン１回のみ起動できる。飛行
　HoundoftheFarbogs,遠沼の猟犬（とおぬまのりょうけん）,　5,3,　コモン,　クリーチャー,　４黒,昂揚―あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれるかぎり、遠沼の猟犬は威迫を持つ。（威迫を持つクリーチャーは２体以上のクリーチャーによってしかブロックされない。）
　IndulgentAristocrat,甘やかす貴種（あまやかすきしゅ）,　1,1,　アンコモン,　クリーチャー,　黒,絆魂(２) クリーチャーを１体生け贄に捧げる：あなたがコントロールする各吸血鬼(Vampire)の上に+1/+1カウンターをそれぞれ１個置く。
　Demon-PossessedWitch,悪魔憑きの魔女（あくまつきのまじょ）,　4,3,　アンコモン,　〔黒〕クリーチャー,　２黒,昂揚―(２)(黒)：親切な余所者を変身させる。この能力は、あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれるときにのみ起動できる。このクリーチャーが悪魔憑きの魔女に変身したとき、クリーチャー１体を対象とする。あなたはそれを破壊してもよい。
　Liliana'sIndignation,リリアナの憤り（りりあなのいきどおり）,　4,3,　アンコモン,　ソーサリー,　Ｘ黒,プレイヤー１人を対象とする。あなたのライブラリーの一番上からＸ枚のカードをあなたの墓地に置く。そのプレイヤーは、これによりあなたの墓地に置かれたクリーチャー・カード１枚につき２点のライフを失う。
　MacabreWaltz,死の円舞曲（しのえんぶきょく）,　4,3,　コモン,　ソーサリー,　１黒,あなたの墓地にあるクリーチャー・カードを最大２枚まで対象とし、それらをあなたの手札に戻す。その後カードを１枚捨てる。
